,result,,,baseline,,sampling_strategy,,,,,self-report,,,context,,,,platforms,,,,technical,,,scientific,
url,classification,external_check,missing_info,ecological,momentary,event-contingent,signal-contingent,continuous,none,repeated_sampling,uses_diaries,uses_interviews,uses_questionnaires,uses_mic,uses_cam,uses_sensing,uses_other,on_smartphone,on_smartwatch,in_browser,on_other,OS,has_app_notifications,has_device_notifications,has_publication,notes
https://github.com/ohmyform/ohmyform,EMA Framework,TRUE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,,Any,FALSE,FALSE,FALSE,
https://github.com/austrianredcross/stopp-corona-android,EMA App,TRUE,FALSE,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,,Android,TRUE,FALSE,TRUE,
https://github.com/RADAR-base/RADAR-Questionnaire,EMA Framework,TRUE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,TRUE,TRUE,FALSE,,"Android, iOS, UWP",TRUE,FALSE,TRUE,
https://github.com/C3-PRO/c3-pro-ios-framework,EMA Tool,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,,iOS,FALSE,FALSE,TRUE,tool to use FHIR and ResearchKit together in one app for PROMs
https://github.com/avinassh/della,Unrelated,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,,FALSE,FALSE,FALSE,not about subject data
https://github.com/Adyen/adyen-php-api-library,Unrelated,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,,FALSE,FALSE,FALSE,not about subject data
https://github.com/why-not-try-calmer/ringo,Unrelated,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,,FALSE,FALSE,FALSE,not about subject data
https://github.com/HeyMaslo/companion-kit,EMA Framework,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,,"Android, iOS",TRUE,FALSE,FALSE,kit to create a custom companion that can do everything needed for simple EMA research
https://github.com/sichallez/GiftFinder,Unrelated,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,,FALSE,FALSE,FALSE,not about subject data
